
╔════════════════════════════════════════════════════════════╗
║     RIPPLERX COMPREHENSIVE TEST SUITE v2.0                ║
║     Enhanced with 3-second runtime stability test         ║
╚════════════════════════════════════════════════════════════╝

[Test 1] Hot-Load Initialization (Dirty Memory)
  Testing constructor and Init() with garbage-filled memory...
  [PASS] All garbage patterns handled correctly (no phantom sound)

[Test 2] Runtime Stability (3 Seconds with Sound)
  Rendering continuous audio for 3 seconds...
[VOICE STEAL] Note 0 stolen, clearing resonators
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 52 stolen, clearing resonators
[VOICE TRIGGER] Note 60, vel 0.88, freq 261.63
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 53 stolen, clearing resonators
[VOICE TRIGGER] Note 61, vel 0.89, freq 283.43
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 54 stolen, clearing resonators
[VOICE TRIGGER] Note 62, vel 0.90, freq 305.23
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 55 stolen, clearing resonators
[VOICE TRIGGER] Note 63, vel 0.91, freq 327.03
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 56 stolen, clearing resonators
[VOICE TRIGGER] Note 64, vel 0.91, freq 348.83
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 57 stolen, clearing resonators
[VOICE TRIGGER] Note 65, vel 0.92, freq 370.64
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 58 stolen, clearing resonators
[VOICE TRIGGER] Note 66, vel 0.93, freq 392.44
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 59 stolen, clearing resonators
[VOICE TRIGGER] Note 67, vel 0.94, freq 414.24
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 60 stolen, clearing resonators
[VOICE TRIGGER] Note 68, vel 0.94, freq 436.04
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 61 stolen, clearing resonators
[VOICE TRIGGER] Note 69, vel 0.95, freq 457.84
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 3: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 4: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 5: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 6: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 7: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 8: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 9: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 10: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 11: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 12: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 13: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 14: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 15: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 16: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 17: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 18: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 19: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 20: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 21: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 22: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 23: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 24: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 25: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 26: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 27: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 28: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 29: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 30: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 31: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 32: va2=0.999967, inv_decay=0.00, d_k=8.000000
[VOICE STEAL] Note 62 stolen, clearing resonators
[VOICE TRIGGER] Note 70, vel 0.96, freq 479.65
[COEF] Partial 1: va2=0.999967, inv_decay=0.00, d_k=8.000000
[COEF] Partial 2: va2=0.999967, inv_decay=0.00, d_k=8.000000
